DealerID,DealerName,Type,Stock,VIN,Year,Make,Model,Body,Trim,Doors,ExtColor,IntColor,EngCylinders,EngDisplacement,Transmission,Odometer,Price,MSRP,Certified,DateInStock,Description,EngType,EngFuel,Drivetrain,ExtColorGeneric,IntColorGeneric,PassengerCount
1001,Strathcom Motors,New,A123,4VHJCMPF3XN811885,2018,Ford,F-150,Crew Cab Pickup,XLT,4,Shadow Black,Medium Earth Gray,6,3.5 L,10-Speed Auto-Shift Manual w/OD,50,53922,53922,FALSE,2017-09-04,Come check out this beautiful shadow black F150 today!,V,Gasoline,4WD,Black,,6
1001,Strathcom Motors,New,A124,1GCEP22T1G3329139,2018,Ford,Fusion,4dr Car,Sport,4,Magnetic Metallic,Dark Earth Gray,6,2.7 L,6-Speed Automatic w/OD,48,39549,29549,FALSE,2017-09-06,This 2018 Ford Fusion is a great family car!,V,Gasoline,AWD,White,,5
1001,Strathcom Motors,New,A125,3D7UT2CT4BG553359,2018,Ford,Transit Van,Cargo Van,,3,Oxford White,Pewter Gray,6,3.7 L,6-Speed Manual w/OD,50,41539,41539,FALSE,2017-09-30,,V,Gasoline,RWD,White,,2
1001,Strathcom Motors,New,B088,1G2HZ54C3L1237840,2018,Ford,Explorer,Sport Utility,Sport,4,Shadow Black,Ebony Black,6,3.5 L,6-Speed Automatic w/OD,13,51439,51439,FALSE,2017-10-12,Voice-Activated Navigation  HD and SiriusXM Traffic and Travel Link  NOTE: SiriusXM Traffic and Travel Link includes a 5-year prepaid subscription,V,Gasoline,4WD,Black,,5
1001,Strathcom Motors,Used,B101,1GTCC14D3BJ567078,2006,Ford,Escape,Sport Utility,XLT,4,Red,,6,3.0L,4-Speed Automatic w/OD,150490,8995,8995,FALSE,2017-12-06,Come and check out this 2007 Ford Escape XLT here at Strathcom Motors,V,Gasoline,4WD,Red,,5
1001,Strathcom Motors,Used,B103,1FDWX36F4XEB19374,2008,Ford,Ranger,Extended Cab Pickup,Sport,2,Blazing Copper Metallic,Charcoal Black,6,3.0L,5-Spd Automatic,223656,10930,10930,FALSE,2018-01-27,,V,Gasoline,RWD,Orange,,5
1001,Strathcom Motors,Used,B104,5XYKT3A29CG248702,2009,Ford,Edge,Station Wagon,Limited,4,Blue,Gray,6,3.5L,6-Speed Automatic,59248,15995,15995,FALSE,2017-10-26,,V,Gasoline,AWD,Blue,,5
1001,Strathcom Motors,Used,B105,KM8SB12B02U162029,2014,Ford,Mustang,Convertible,Sport,2,Red,,6,3.7 L,6-Speed Automatic w/Manual Shift,38656,22599,22599,FALSE,2017-11-14,The colour speaks for itself!,V,Gasoline,RWD,Red,,5
1001,Strathcom Motors,Used,B106,JH4DC4365XS055153,2015,Ford,Fiesta,4dr Car,SE,4,Black,Black,4,1.6 L,6-Spd Manual,92981,12587,12587,FALSE,2018-01-14,,I,Gasoline,FWD,Black,,5
1001,Strathcom Motors,Used,B107,2G1WL14T4L9298129,2017,Ford,Escape,Sport Utility,SE,4,BLACK,BEIGE,4,1.5 L,6-Speed Automatic w/OD,12855,19999,19999,FALSE,2017-11-30,,I,Gasoline,FWD,Black,,5
